productName,productPrice,productCrossPrice,productRecon,Type de produit,Couleur,El�ment de format,Vitesse du processeur,Famille de processeur,Mod�le de processeur,Fr�quence Turbo (max),Nombre de coeurs de processeurs,Processeur nombre de threads,Le cache du processeur,M�moire interne,Type de m�moire interne,Fr�quence de la m�moire,Disposition de la m�moire,Emplacements m�moire,Element de la forme de m�moire,Capacit� totale de stockage,Supports de stockage,Quantit� de disques durs install�s,Capacit� disque dur,Interface du disque dur,Vitesse de rotation du disque dur,Lecteur de cartes m�moires int�gr�,Taille de l'�cran,R�solution de l'�cran,�cran tactile,R�tro�clairage � DEL,Full HD,Surface d'affichage,Mod�le d'adaptateur graphique � bord,Mod�le d'adaptateur graphique discr�t,Type de lecteur optique,LightScribe,Nombre de haut-parleurs int�gr�s,Microphone int�gr�,Cam�ra avant,Bluetooth,3G,4G,Wifi,Standards wifi,Ethernet/LAN,LAN Ethernet : taux de transfert des donn�es,Version du Bluetooth,Quantit� de Ports USB 2.0,Quantit� de Ports USB 3.0,Quantit� de ports HDMI,Port DVI,Nombre de port ethernet LAN (RJ-45),Entr�e jack microphone,Sortie S/PDIF,Combo casque / microphone Port,Connecteur d' accueil,Entr�e DC,Port ExpressCard,Type de logement de CardBus PCMCIA,Logement SmartCard,Dispositif de pointage,Pav� num�rique,Syst�me d'exploitation install�,Architecture du syst�me d'exploitation,Intel Wireless Display Technology,Technologie Smart Connect d'Intel,Technologie antivol d'Intel,Technologie de protection de l'identit� d'Intel,Technologie vPro d'Intel,Technologies Intel visuelle,Technologie Hyper-Threading d'Intel,La technologie Intel Turbo Boost,Technologie Virtualization d'Intel,Technologie SpeedStep �volu�e d'Intel,Technologie batterie,Nombre de cellules de batterie,Capacit� de la batterie,AC adaptateur puissance,Poids,Largeur,Profondeur,Hauteur,Carte de garantie,Certifi� Energy Star,Conformit� EPEAT
HP Pavilion 15-e051sf,399 €,599 €,Produit Reconditionn� Grade B,Ordinateur portable,"Noir, Argent",Clapet,,Intel Core i5-3xxx,i5-3230M,,2,4,3 Mo,4 Go,DDR3-SDRAM,1600 MHz,1 x 4 Go,2x SO-DIMM,SO-DIMM,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 4000,AMD Radeon HD 8670M,DVD Super Multi DL,,2,Oui,Oui,Non,Non,,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",,1,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 8,64-bit,Oui,Non,Oui,Oui,Non,,Oui,2.0,,Oui,Lithium-Ion (Li-Ion),6,,90 W,"2,35 kg","37,9 cm","24,6 cm","3,18 cm",Oui,Oui,Argent
HP Pavilion 15-p070nf,399 €,599 €,Produit Reconditionn� Grade A,Ordinateur portable,Blanc,Bo�te coquille,"1,7 GHz",Intel Core i5,i5-4210U,"2,7 GHz",2,4,3 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,,,750 Go,HDD,1,750 Go,SATA,5400 tr/min,Oui,"39,62 cm (15.6"")",1366 x 768 pixels,Non,Oui,Non,Gloss,Intel HD Graphics 4400,NVIDIA GeForce 840M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10, 100 Mbit/s",4.0,1,2,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,2.0,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,65W,"2,27 kg","38,45 cm","26,02 cm","2,39 cm",Oui,Oui,Argent
HP Pavilion 15-p145nf,399 €,599 €,Produit Reconditionn� Grade B,Ordinateur portable,"Noir, Argent",Clapet,,Intel Core i5-4xxx,i5-4210U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,2x SO-DIMM,SO-DIMM,750 Go,Disque dur,1,750 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 4400,NVIDIA GeForce 840M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,1,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,,Oui,2.0,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,65 W,"2,27 kg","38,5 cm",26 cm,"2,39 cm",Oui,Oui,Argent
HP Pavilion 15-p259nf,399 €,599 €,Produit Reconditionn� � neuf,Ordinateur portable,Blanc,Bo�te coquille,,Intel Core i3-5xxx,i3-5010U,,2,4,3 Mo,6 Go,DDR3L-SDRAM,1600 MHz,1 x 2 + 1 x 4,,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"40 cm (16"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 5500,NVIDIA GeForce 830M,DVD Super Multi,,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,1,2,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 8.1,64-bit,Oui,,,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,Non,,,Lithium Polym�re (LiPo),4,41 Wh,65 W,2 kg,38 cm,26 cm,2 cm,,Oui,Argent
HP Pavilion 15-p263nf,399 €,699 €,Produit Reconditionn� � neuf,Ordinateur portable,Argent,Bo�te coquille,,Intel Core i3-5xxx,i3-5010U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,,,500 Go,Disque dur,1,500 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1920 x 1080 pixels,Non,Oui,Oui,,Intel HD Graphics 5500,Non,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11g, 802.11b, 802.11n",Oui,"10,100 Mbit/s",4.0,1,2,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 8.1,64-bit,Oui,,,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,Non,"VT-x, VT-d",Oui,Lithium Polym�re (LiPo),4,41 Wh,45 W,"2,27 kg","38,5 cm",26 cm,"2,39 cm",,Oui,Argent
HP Compaq 15-a001ef,399 €,699 €,Produit Reconditionn� � neuf,Ordinateur portable,Gris,Bo�te coquille,,Intel Pentium,N3510,,4,4,2 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,Non,Gloss,Intel HD Graphics,Non,DVD Super Multi,Non,2,Oui,Oui,,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",,2,1,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 8.1,64-bit,Oui,Oui,Non,Non,Non,Non,Non,Non,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,45 W,"2,5 kg","37,8 cm",26 cm,"2,8 cm",Oui,,
HP Pavilion Sleekbook 15-b160sf,419 €,699 €,Produit Reconditionn� Grade C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Pavilion 15-n274nf,429 €,549 €,Produit Reconditionn� � neuf,Ordinateur portable,Blanc,Bo�te coquille,2 GHz,AMD A,A10-4655M,"2,8 GHz",4,4,4 Mo,6 Go,DDR3L-SDRAM,1600 MHz,1 x 2 + 1 x 4 Go,2x SO-DIMM,,750 Go,HDD,1,750 Go,SATA,5400 tr/min,Oui,"39,62 cm (15.6"")",1366 x 768 pixels,Non,Oui,,,AMD Radeon HD 7620G,AMD Radeon HD 8670M,DVD Super Multi,,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10, 100 Mbit/s",4.0,1,2,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 8.1,64-bit,,,,,,,,,,,Lithium-Ion (Li-Ion),4,41 Wh,90W,"2,3 kg","38,56 cm","25,8 cm","2,26 cm",,Oui,Argent
HP 15-ac013nf,429 €,699 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 15-r257nf,429 €,599 €,Produit Reconditionn� � neuf,Ordinateur portable,Noir,Bo�te coquille,,Intel Core i3-4xxx,i3-4005U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,,SO-DIMM,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"40 cm (16"")",1366 x 768 pixels,Non,Oui,Non,Gloss,Intel HD Graphics 4400,NVIDIA GeForce 820M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,2,1,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,Non,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,65 W,2 kg,38 cm,26 cm,3 cm,Oui,Oui,Argent
HP 15-ac120nf,439 €,699 €,Produit Reconditionn� � neuf,Ordinateur portable,Argent,Clapet,,Intel Core i5-5xxx,i5-5200U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,,1 x 4 Go,,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 5500,AMD Radeon R5 M330,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,2,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 10 Home,64-bit,Oui,,Non,Oui,Non,,Oui,2.0,"VT-x, VT-d",Oui,Lithium-Ion (Li-Ion),4,41 Wh,,"2,19 kg","38,4 cm","25,5 cm","2,43 cm",,Oui,Argent
HP 15-ac140nf,449 €,699 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 15-ac123nf,449 €,799 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 15-ac121nf,449 €,799 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Pavilion g6-2159sf,449 €,699 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 15-r228nf,449 €,699 €,Produit Reconditionn� � neuf,Ordinateur portable,Noir,Bo�te coquille,,Intel Core i3-4xxx,i3-4005U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,,,500 Go,Disque dur,1,500 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,Non,Gloss,Intel HD Graphics 4400,NVIDIA GeForce 820M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,2,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,Non,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,65 W,"2,23 kg","37,8 cm","25,9 cm","2,53 cm",Oui,Oui,Argent
HP Pavilion 15-p262nf,499 €,599 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 15-ac111nf,499 €,799 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Envy 15-k115nf,499 €,799 €,Produit Reconditionn� Grade A,Ordinateur portable,"Noir, Argent",Clapet,,Intel Core i7-4xxx,i7-4510U,,2,4,4 Mo,16 Go,DDR3L-SDRAM,1600 MHz,2 x 8 Go,,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1920 x 1080 pixels,Oui,Oui,,,Intel HD Graphics 4400,NVIDIA GeForce 840M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11a, 802.11ac, 802.11b, 802.11g, 802.11n",Oui,"10,100,1000 Mbit/s",4.0,,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Trackpad,Oui,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,,Oui,2.0,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,90 W,"2,6 kg","38,5 cm",26 cm,"2,81 cm",Oui,,
HP Pavilion 15-ab232nf,499 €,799 €,Produit Reconditionn� � neuf,Ordinateur portable,Argent,Clapet,,Intel Core i7-5xxx,i7-5500U,,2,4,4 Mo,6 Go,DDR3L-SDRAM,,1 x 2 + 1 x 4,,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 5500,NVIDIA GeForce 940M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,1,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 10 Home,64-bit,Oui,,Non,Oui,Non,,Oui,2.0,"VT-x, VT-d",Oui,Lithium-Ion (Li-Ion),4,41 Wh,,"2,29 kg","28,4 cm","26,1 cm","2,52 cm",,Oui,Argent
HP Pavilion 15-p228nf,499 €,699 €,Produit Reconditionn� � neuf,Ordinateur portable,"Noir, Argent",Bo�te coquille,,Intel Core i3-5xxx,i3-5010U,,2,4,3 Mo,8 Go,DDR3L-SDRAM,1600 MHz,1 x 8 Go,2x SO-DIMM,SO-DIMM,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"40 cm (16"")",1920 x 1080 pixels,Non,Oui,Oui,,Intel HD Graphics 5500,NVIDIA GeForce 830M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,1,2,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 8.1,64-bit,Oui,,,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,Non,"VT-d, VT-x",Oui,Lithium-Ion (Li-Ion),4,41 Wh,65 W,2 kg,38 cm,26 cm,2 cm,Oui,Oui,Argent
HP Pavilion 15-ac151sa,529 €,899 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Pavilion 15-ab232nf,549 €,799 €,Produit Reconditionn� � neuf,Ordinateur portable,Argent,Clapet,,Intel Core i7-5xxx,i7-5500U,,2,4,4 Mo,6 Go,DDR3L-SDRAM,,1 x 2 + 1 x 4,,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 5500,NVIDIA GeForce 940M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,1,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 10 Home,64-bit,Oui,,Non,Oui,Non,,Oui,2.0,"VT-x, VT-d",Oui,Lithium-Ion (Li-Ion),4,41 Wh,,"2,29 kg","28,4 cm","26,1 cm","2,52 cm",,Oui,Argent
HP Envy dv6-7291sf,549 €,799 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Pavilion 15-p294nf,549 €,799 €,Produit Reconditionn� � neuf,Ordinateur portable,"Noir, Argent",Bo�te coquille,,Intel Core i7-5xxx,i7-5500U,,2,4,4 Mo,6 Go,DDR3L-SDRAM,1600 MHz,1 x 2 + 1 x 4,2x SO-DIMM,SO-DIMM,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"40 cm (16"")",1366 x 768 pixels,Non,Oui,Non,,Intel HD Graphics 5500,NVIDIA GeForce 840M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,1,2,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Oui,Windows 8.1,64-bit,Oui,,,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,2.0,"VT-d, VT-x",Oui,Lithium-Ion (Li-Ion),4,41 Wh,65 W,2 kg,38 cm,26 cm,2 cm,Oui,Oui,Argent
HP Envy 15-k201nf,639 €,999 €,Produit Reconditionn� � neuf,Ordinateur portable,"Noir, Argent",Bo�te coquille,,Intel Core i7-5xxx,i7-5500U,,2,4,4 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,2x SO-DIMM,SO-DIMM,750 Go,Disque dur,1,750 Go,SATA,5400 tr/min,Oui,"40 cm (16"")",1366 x 768 pixels,Non,Oui,Non,Matt,Intel HD Graphics 5500,NVIDIA GeForce GTX 850M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100,1000 Mbit/s",4.0,,3,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Trackpad,Oui,Windows 8.1,64-bit,Oui,,,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,2.0,"VT-d, VT-x",Oui,Lithium Polym�re (LiPo),4,41 Wh,90 W,2 kg,38 cm,26 cm,3 cm,Oui,Oui,Argent
HP Pavilion 15-ab237nf,649 €,899 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Stream 11-r050sa,159 €,199 €,Produit Reconditionn� � neuf,Ordinateur portable,Bleu,,,Intel® Celeron®,,,2,2,2 Mo,,,,,,,,Flash,,,,,,,,,,,Matt,,,Non,Non,,,,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,4.0,,,,Non,,,Non,Oui,Non,,Non,Non,Non,Pavé tactile,,,,Oui,Non,Non,,Non,,Non,Non,,,Lithium Polymère (LiPo),2,,45 W,"1,18 kg",30 cm,"20,6 cm","1,84 cm",,,
HP Stream 11-d060sa,169 €,299 €,Produit Reconditionn� Grade C,Ordinateur portable,Bleu,Bo�te coquille,,Intel Celeron,N2840,,2,2,1 Mo,2 Go,DDR3L-SDRAM,1333 MHz,,,Int�gr�,32 Go,Flash,,,,,Oui,"29,5 cm (11.6"")",1366 x 768 pixels,Non,Oui,Non,,Intel HD Graphics,Non,Non,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,4.0,1,,1,Non,,Non,Non,Oui,Non,Oui,Non,Non,Non,,Non,Windows 8.1,64-bit,Oui,Oui,Non,,Non,,Non,Non,VT-x,Oui,Lithium-Ion (Li-Ion),3,37 Wh,45 W,"1,28 kg",30 cm,"20,6 cm","1,97 cm",Oui,Oui,Argent
HP Stream 11-d060sa,169 €,299 €,Produit Reconditionn� Grade B,Ordinateur portable,Bleu,Bo�te coquille,,Intel Celeron,N2840,,2,2,1 Mo,2 Go,DDR3L-SDRAM,1333 MHz,,,Int�gr�,32 Go,Flash,,,,,Oui,"29,5 cm (11.6"")",1366 x 768 pixels,Non,Oui,Non,,Intel HD Graphics,Non,Non,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,4.0,1,,1,Non,,Non,Non,Oui,Non,Oui,Non,Non,Non,,Non,Windows 8.1,64-bit,Oui,Oui,Non,,Non,,Non,Non,VT-x,Oui,Lithium-Ion (Li-Ion),3,37 Wh,45 W,"1,28 kg",30 cm,"20,6 cm","1,97 cm",Oui,Oui,Argent
HP 14-ac101nf,179 €,299 €,Produit Reconditionn� � neuf,Ordinateur portable,Blanc,Clapet,,Intel Celeron,N3050,,2,2,2 Mo,2 Go,DDR3L-SDRAM,,,,Int�gr�,32 Go,Flash,,,,,Oui,"35,6 cm (14"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics,Non,,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,2,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Non,Windows 10 Home,64-bit,Oui,Non,Non,Oui,Non,,Non,Non,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,,"1,94 kg","34,5 cm","24,1 cm","2,39 cm",,Oui,Argent
HP Stream 13-c055sa,189 €,329 €,Produit Reconditionn� Grade B,Ordinateur portable,Bleu,Bo�te coquille,,Intel Celeron,N2840,,2,2,1 Mo,2 Go,DDR3L-SDRAM,1333 MHz,1 x 2 Go,1x SO-DIMM,Int�gr�,32 Go,SSD,,,,,Oui,"33,8 cm (13.3"")",1366 x 768 pixels,Non,Oui,Non,Matt,Intel HD Graphics,Non,Non,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,4.0,2,,1,Non,,,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Non,Windows 8.1,64-bit,Oui,Oui,Non,Non,Non,,Non,Non,VT-x,Oui,Lithium-Ion (Li-Ion),3,37 Wh,45 W,"1,55 kg","33,3 cm","22,9 cm","1,95 cm",,Oui,Argent
