productName,productPrice,productCrossPrice,productRecon,Type de produit,Couleur,El�ment de format,Vitesse du processeur,Famille de processeur,Mod�le de processeur,Fr�quence Turbo (max),Nombre de coeurs de processeurs,Processeur nombre de threads,Le cache du processeur,M�moire interne,Type de m�moire interne,Fr�quence de la m�moire,Disposition de la m�moire,Emplacements m�moire,Element de la forme de m�moire,Capacit� totale de stockage,Supports de stockage,Quantit� de disques durs install�s,Capacit� disque dur,Interface du disque dur,Vitesse de rotation du disque dur,Lecteur de cartes m�moires int�gr�,Taille de l'�cran,R�solution de l'�cran,�cran tactile,R�tro�clairage � DEL,Full HD,Surface d'affichage,Mod�le d'adaptateur graphique � bord,Mod�le d'adaptateur graphique discr�t,Type de lecteur optique,LightScribe,Nombre de haut-parleurs int�gr�s,Microphone int�gr�,Cam�ra avant,Bluetooth,3G,4G,Wifi,Standards wifi,Ethernet/LAN,LAN Ethernet : taux de transfert des donn�es,Version du Bluetooth,Quantit� de Ports USB 2.0,Quantit� de Ports USB 3.0,Quantit� de ports HDMI,Port DVI,Nombre de port ethernet LAN (RJ-45),Entr�e jack microphone,Sortie S/PDIF,Combo casque / microphone Port,Connecteur d' accueil,Entr�e DC,Port ExpressCard,Type de logement de CardBus PCMCIA,Logement SmartCard,Dispositif de pointage,Pav� num�rique,Syst�me d'exploitation install�,Architecture du syst�me d'exploitation,Intel Wireless Display Technology,Technologie Smart Connect d'Intel,Technologie antivol d'Intel,Technologie de protection de l'identit� d'Intel,Technologie vPro d'Intel,Technologies Intel visuelle,Technologie Hyper-Threading d'Intel,La technologie Intel Turbo Boost,Technologie Virtualization d'Intel,Technologie SpeedStep �volu�e d'Intel,Technologie batterie,Nombre de cellules de batterie,Capacit� de la batterie,AC adaptateur puissance,Poids,Largeur,Profondeur,Hauteur,Carte de garantie,Certifi� Energy Star,Conformit� EPEAT
HP Stream 13-c055sa,189 €,329 €,Produit Reconditionn� Grade A,Ordinateur portable,Bleu,Bo�te coquille,,Intel Celeron,N2840,,2,2,1 Mo,2 Go,DDR3L-SDRAM,1333 MHz,1 x 2 Go,1x SO-DIMM,Int�gr�,32 Go,SSD,,,,,Oui,"33,8 cm (13.3"")",1366 x 768 pixels,Non,Oui,Non,Matt,Intel HD Graphics,Non,Non,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,4.0,2,,1,Non,,,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Non,Windows 8.1,64-bit,Oui,Oui,Non,Non,Non,,Non,Non,VT-x,Oui,Lithium-Ion (Li-Ion),3,37 Wh,45 W,"1,55 kg","33,3 cm","22,9 cm","1,95 cm",,Oui,Argent
HP Stream 11-d016nf,189 €,299 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Stream 13-c100nf,219 €,399 €,Produit Reconditionn� � neuf,Ordinateur portable,Bleu,Clapet,,Intel Celeron,N3050,,2,2,2 Mo,2 Go,DDR3L-SDRAM,,,,Int�gr�,32 Go,Flash,,,,,Oui,"33,8 cm (13.3"")",1366 x 768 pixels,Non,Oui,,Matt,Intel HD Graphics,Non,Non,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,4.0,1,,1,Non,,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Non,Windows 10 Home,64-bit,Oui,Non,Non,Oui,Non,,Non,Non,,Oui,Lithium-Ion (Li-Ion),3,37 Wh,45 W,"1,55 kg","33,3 cm","22,9 cm","1,95 cm",,Oui,Argent
HP 14-R111NF,269 €,499 €,Produit Reconditionn� Grade C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 11-K005NF,269 €,399 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP X2 11-H060EF,289 €,489 €,Produit Reconditionn� Grade B,,Noir,,2 GHz,Intel Pentium,,,4,4,2 Mo,,,,,,,,SSD,,,,,,,,,,Non,,,,Non,Non,,,,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,,,,,Non,,,Non,Oui,Non,,Non,Non,Non,,,,,Non,,,,,Non,,Non,,,Lithium Polymère (LiPo),,,45W,"1,49 kg","30,3 cm","20,7 cm","2,23 cm",,,
HP 14-ac003nf,319 €,499 €,Produit Reconditionn� � neuf,Ordinateur portable,"Noir, Blanc",Clapet,,Intel Core i3-4xxx,i3-4005U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"35,6 cm (14"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 4400,Non,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11g, 802.11b, 802.11n",Oui,"10,100 Mbit/s",4.0 LE,2,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Non,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,,Oui,Non,VT-x,Oui,Lithium Polym�re (LiPo),4,41 Wh,,"1,94 kg","34,5 cm","24,1 cm","2,39 cm",,Oui,Argent
HP Elitebook 8470p,329 €,699 €,Produit Reconditionn� � neuf,Ordinateur portable,Gris,Bo�te coquille,,Intel Core i5-3xxx,i5-3320M,,2,4,3 Mo,4 Go,DDR3-SDRAM,1600 MHz,,2x SO-DIMM,,320 Go,Disque dur,1,320 Go,SATA,7200 tr/min,Oui,"36 cm (14"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 4000,,DVD Super Multi DL,,2,Oui,�,Oui,,,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100,1000 Mbit/s",4.0,1,2,,Non,1,Oui,Non,,Oui,Oui,Oui,Non,Oui,Pav� tactile,Non,Windows 7 Professional,64-bit,,,Oui,,,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,2.0,,,Lithium-Ion (Li-Ion),6,62 Wh,65 W,2 kg,34 cm,23 cm,3 cm,,,
Hp 14-r017nf,329 €,599 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 14-r209nf,349 €,499 €,Produit Reconditionn� � neuf,Ordinateur portable,"Noir, Blanc",Bo�te coquille,,Intel Core i3-4xxx,i3-4005U,,3,4,3 Mo,6 Go,DDR3L-SDRAM,1600 MHz,1 x 2 + 1 x 4,2x SO-DIMM,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"36 cm (14"")",1366 x 768 pixels,Non,Oui,Non,Gloss,Intel HD Graphics 4400,NVIDIA GeForce 820M,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11g, 802.11b, 802.11n",Oui,"10,100 Mbit/s",4.0,2,1,1,Non,1,Non,Non,Oui,Non,Oui,Non,,,Pav� tactile,Non,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,Non,VT-x,Oui,Lithium Polym�re (LiPo),4,41 Wh,65 W,2 kg,34 cm,24 cm,3 cm,Oui,Oui,Argent
HP 14-r207nf,379 €,599 €,Produit Reconditionn� � neuf,Ordinateur portable,"Noir, Blanc",Bo�te coquille,,Intel Core i3-4xxx,i3-4005U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,1600 MHz,1 x 4 Go,2x SO-DIMM,,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"36 cm (14"")",1366 x 768 pixels,Non,Oui,Non,Gloss,Intel HD Graphics 4400,Non,DVD Super Multi,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100 Mbit/s",4.0,2,1,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,,Non,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,Non,VT-x,Oui,Lithium-Ion (Li-Ion),4,41 Wh,45 W,2 kg,34 cm,24 cm,3 cm,Oui,Oui,Argent
HP ProBook 4540S,399 €,599 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Pavilion 13-b201nf,439 €,699 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP 14-ac104nf,449 €,699 €,Produit Reconditionn� � neuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP Envy 13-d003nf,909 €,1 499 €,Produit Reconditionn� � neuf,Ordinateur portable,Argent,Clapet,,Intel Core i7-6xxx,i7-6500U,,2,4,4 Mo,8 Go,DDR3L-SDRAM,,,,Int�gr�,256 Go,SSD,,,,,Oui,"33,8 cm (13.3"")",3200 x 1800 pixels,Non,Oui,,,Intel HD Graphics 520,Non,Non,Non,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Non,,4.0,,,1,Non,,Non,Non,Oui,Non,Oui,Non,Non,Non,,Non,Windows 10 Home,64-bit,Oui,,Non,Oui,Non,,Oui,2.0,"VT-x, VT-d",Oui,Lithium Polym�re (LiPo),3,45 Wh,,"1,36 kg","32,6 cm","22,6 cm","1,29 cm",,Oui,Argent
Acer Aspire E5-573G-P35U,330 €,594 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer E5-573T-P0VK,313 €,563 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire VN7-791G-526U,624 €,1 122 €,Produit Reconditionn� Grade A,Ordinateur portable,Noir,Clapet,,Intel Core i5-4xxx,i5-4210H,,2,4,3 Mo,6 Go,DDR3L-SDRAM,,,2x SO-DIMM,,1000 Go,Hybrid-HDD,,,,,Oui,"43,9 cm (17.3"")",1920 x 1080 pixels,Non,Oui,,,Intel HD Graphics 4600,NVIDIA GeForce GTX 950M,DVD Super Multi,,,Oui,Oui,Oui,Non,Non,Oui,802.11ac,Oui,"10,100,1000 Mbit/s",,2,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 10 Home,64-bit,Oui,,Oui,Oui,Non,,Oui,2.0,"VT-x, VT-d",Oui,Lithium-Ion (Li-Ion),3,4450 mAh,135 W,3 kg,"42,3 cm","29,3 cm","2,54 cm",,,
Acer Aspire 5250-E304G75Mn,213 €,384 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-521-20AP,253 €,456 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-531-C5A5,293 €,528 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-522-47RS,299 €,539 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-511P-C7HW,333 €,600 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire ES1-731G-P1P1,337 €,607 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-573-37FD,341 €,614 €,Produit Reconditionn� Grade A,Ordinateur portable,Noir,Clapet,,Intel Core i3-5xxx,i3-5005U,,2,4,3 Mo,4 Go,DDR3L-SDRAM,,,2x SO-DIMM,SO-DIMM,1000 Go,Disque dur,1,1000 Go,SATA,5400 tr/min,Oui,"39,6 cm (15.6"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics 5500,Non,DVD Super Multi,,,Oui,Oui,Oui,Non,Non,Oui,"802.11ac, 802.11b, 802.11g, 802.11n",Oui,,4.0,1,,1,Non,1,Oui,Non,,Non,Non,Non,Non,Non,Pav� tactile,Oui,Windows 10 Home,64-bit,Oui,Non,Non,Oui,Non,,Oui,Non,,Oui,Lithium-Ion (Li-Ion),4,2520 mAh,65 W,"2,4 kg","38,2 cm","25,6 cm","2,92 cm",,,
Acer Aspire E5-721-24MM,343 €,617 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire ES1-731G-P0G0,356 €,640 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-731-P7K2,360 €,648 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-772-314T,368 €,663 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-771G-39MD,373 €,672 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire V3-572G-33V1,373 €,672 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-771-33DK,387 €,697 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-772G-34K2,396 €,714 €,Produit Reconditionn� Grade A,Ordinateur portable,Noir,Bo�te coquille,,Intel Core i3-5xxx,i3-5005U,,2,4,3 Mo,4 Go,DDR3-SDRAM,,,2x SO-DIMM,,1000 Go,Disque dur,,,SATA,,Oui,"43,9 cm (17.3"")",1920 x 1080 pixels,Non,Oui,Oui,,Intel HD Graphics,NVIDIA GeForce 920M,DVD Super Multi,,,Oui,Oui,Oui,Non,Non,Oui,"802.11a, 802.11ac, 802.11b, 802.11g, 802.11n",Oui,,,2,,1,Non,1,Oui,Non,,Non,Non,Non,Non,Non,Pav� tactile,Oui,Windows 10 Home,64-bit,Oui,,Non,Oui,Non,,Oui,Non,"VT-x, VT-d",Oui,Lithium-Ion (Li-Ion),4,2520 mAh,90 W,3 kg,"42,3 cm","28,2 cm","3,17 cm",,,
Acer Aspire E5-771-37LV,418 €,753 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-771G-301Q,420 €,756 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-573TG-32YT,430 €,773 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-772G-54QY,455 €,820 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-771G-3311,467 €,840 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire E5-771G-57HS,478 €,860 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire V3-574G-705V,565 €,1 018 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire VN7-571G-7838,698 €,1 257 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire ES1-131-C7NV,167 €,300 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer ChromeBook CB3-111 - Blanc,129 €,219 €,Produit Reconditionn� Grade A,Chromebook,Blanc,,,Intel Celeron,,,2,2,1 Mo,,,,,,,,Flash SSD,,,,,,,,,,,,,,Non,Non,,,,,Non,Non,Oui,"802.11a, 802.11ac, 802.11b, 802.11g, 802.11n",,,,,,,Non,,,,,Non,,Non,Non,Non,Pavé tactile,,,,Oui,Oui,Non,,Non,Intel Quick Sync Video,Non,Non,VT-x,,Lithium-Ion (Li-Ion),3,,45W,"1,2 kg","29,9 cm","20,2 cm","1,87 cm",,,
Acer Aspire One CloudBook NX.SHFAA.001,159 €,299 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire One AO1-431-C069,214 €,384 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire ES1-431-C9CH,230 €,413 €,Produit Reconditionn� Grade A,Ordinateur portable,Noir,Bo�te coquille,,Intel Celeron,N3050,,2,2,2 Mo,2 Go,DDR3L-SDRAM,,1 x 2 Go,1x SO-DIMM,SO-DIMM,500 Go,Disque dur,1,500 Go,SATA,,Oui,"35,6 cm (14"")",1366 x 768 pixels,Non,Oui,,,Intel HD Graphics,Non,,,2,Oui,Oui,Oui,Non,Non,Oui,"802.11b, 802.11g, 802.11n",Oui,"10,100,1000 Mbit/s",4.0,1,,1,Non,1,Non,Non,Oui,Non,Oui,Non,Non,Non,Pav� tactile,Non,Windows 10 Home,64-bit,Oui,Non,Non,Oui,Non,,Non,Non,VT-x,Oui,Lithium-Ion (Li-Ion),4,2500 mAh,45 W,"2,1 kg","34,6 cm","24,8 cm","2,53 cm",,,
Acer Aspire ES1-431-C0A5,231 €,416 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire P3-171-3322Y4G12AS,279 €,549 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer TravelMate B113-M,289 €,599 €,Produit Reconditionn� Grade A,,Noir,Bo�te coquille,,Intel Core i5-3xxx,i5-3317U,,2,4,3 Mo,8 Go,DDR3-SDRAM,,,,,320 Go,Disque dur,1,320 Go,SATA,5400 tr/min,Oui,"29,5 cm (11.6"")",1366 x 768 pixels,Non,Oui,Non,,Intel HD Graphics 4000,Non,Non,Non,,Oui,,Oui,Non,,Oui,"802.11a, 802.11g, 802.11n",Oui,"10,100,1000 Mbit/s",4.0,2,,1,Non,1,Oui,Non,,,Oui,Non,Non,Non,Pav� tactile,Non,Windows 7 Professional,64-bit,Oui,,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,2.0,,Oui,Lithium-Ion (Li-Ion),6,5000 mAh,40 W,"1,48 kg","28,5 cm","20,2 cm","2,74 cm",,,
Acer Aspire E5-471P-34P8,389 €,701 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire V7-482P,393 €,708 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire V3-371-558L,429 €,799 €,Produit Reconditionn� Grade A,Ordinateur portable,Blanc,Bo�te coquille,,Intel Core i5-4xxx,i5-4258U,,2,4,3 Mo,6 Go,DDR3L-SDRAM,,,2x SO-DIMM,,120 Go,SSD,,,,,Oui,"33,78 cm (13.3"")",1920 x 1080 pixels,Non,Oui,Oui,,Intel Iris Graphics 5100,Non,Non,Non,,Oui,Oui,,Non,Non,Oui,"802.11a, 802.11ac, 802.11b, 802.11g, 802.11n",Oui,"10, 100, 1000 Mbit/s",,1,1,1,Non,1,,Non,,Non,Oui,Non,Non,Non,,Non,Windows 8.1,64-bit,Oui,Oui,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,2.0,"VT-d, VT-x",Oui,Lithium-Ion (Li-Ion),4,3220 mAh,45W,"1,5 kg","32,7 cm","22,8 cm","1,97 cm",,,
Acer V5-471PG-53314G50M,429 €,799 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire V3-372T-58TH,481 €,867 €,Produit Reconditionn� Grade A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire S7-391,599 €,999 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer Aspire V3-772G-747A8G1TMakk,599 €,999 €,Produit Reconditionn� Grade B,Ordinateur portable,Noir,Bo�te coquille,,Intel Core i7-4xxx,i7-4702MQ,,4,8,6 Mo,8 Go,DDR3-SDRAM,,2 x 4 Go,,,1000 Go,HDD,1,1000 Go,SATA,5400 tr/min,Oui,"43,9 cm (17.3"")",1920 x 1080 pixels,Non,Oui,Oui,,Intel HD Graphics 4600,NVIDIA GeForce GTX 760M,DVD Super Multi,,,Oui,Oui,Oui,Non,Non,Oui,"802.11a, 802.11b, 802.11g, 802.11n",Oui,"10,100,1000 Mbit/s",4.0,2,,1,Non,1,Oui,Non,,Non,Oui,Non,Non,Non,Pav� tactile,Oui,Windows 8.1,64-bit,Oui,,Oui,Oui,Non,"Intel Clear Video HD, Intel Insider, Intel InTru 3D, Intel Quick Sync Video",Oui,2.0,,Oui,Lithium-Ion (Li-Ion),6,4400 mAh,120 W,"3,2 kg","41,5 cm","27,5 cm","3,46 cm",,,
Acer S7-392-9439,649 €,1 299 €,Produit Reconditionn� Grade B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
